Zone,Date,Meals_Delivered,Revenue_₹
Zone_74,2025-07-10,1483,250420
Zone_74,2025-07-11,1581,316425
Zone_74,2025-07-12,1586,262072
Zone_74,2025-07-13,1538,256362
Zone_74,2025-07-14,1673,280417
Zone_74,2025-07-15,1664,323584
Zone_74,2025-07-16,1495,279424
Zone_74,2025-07-17,1593,285552
Zone_74,2025-07-18,1574,293232
Zone_74,2025-07-19,1426,256105
Zone_74,2025-07-20,1583,291560
Zone_74,2025-07-21,1522,318273
Zone_74,2025-07-22,1657,297699
Zone_74,2025-07-23,1539,314115
Zone_75,2025-06-24,4836,302594
Zone_75,2025-06-25,5332,312126
Zone_75,2025-06-26,4686,282061
Zone_75,2025-06-27,4961,300023
Zone_75,2025-06-28,5313,329155
Zone_75,2025-06-29,5060,287562
Zone_75,2025-06-30,5487,304125
Zone_75,2025-07-01,5517,303961
Zone_75,2025-07-02,4888,270136
Zone_75,2025-07-03,4786,311747
Zone_75,2025-07-04,5497,336509
Zone_75,2025-07-05,5407,322191
Zone_75,2025-07-06,5038,273822
Zone_75,2025-07-07,5409,306651
Zone_75,2025-07-08,5216,306018
Zone_75,2025-07-09,5272,324715
Zone_75,2025-07-10,5524,309290
Zone_75,2025-07-11,5408,308661
Zone_75,2025-07-12,5069,313718
Zone_75,2025-07-13,4827,319919
Zone_75,2025-07-14,4879,303900
Zone_75,2025-07-15,4969,309481
Zone_75,2025-07-16,5180,264680
Zone_75,2025-07-17,5298,285886
Zone_75,2025-07-18,5417,297967
Zone_75,2025-07-19,5291,277969
Zone_75,2025-07-20,5036,288374
Zone_75,2025-07-21,5411,332923
Zone_75,2025-07-22,4980,320398
Zone_75,2025-07-23,4626,273034
Zone_76,2025-06-24,2977,376017
Zone_76,2025-06-25,2879,427347
Zone_76,2025-06-26,3093,426370
Zone_76,2025-06-27,3234,423062
Zone_76,2025-06-28,3229,413318
Zone_76,2025-06-29,2941,446094
Zone_76,2025-06-30,3034,388138
Zone_76,2025-07-01,3099,388801
Zone_76,2025-07-02,3061,425342
Zone_76,2025-07-03,3181,389236
Zone_76,2025-07-04,3050,446574
Zone_76,2025-07-05,3204,475670
Zone_76,2025-07-06,3311,448608
Zone_76,2025-07-07,2910,437548
Zone_76,2025-07-08,3118,399320
Zone_76,2025-07-09,3153,442820
Zone_76,2025-07-10,3205,389799
Zone_76,2025-07-11,3243,396802
Zone_76,2025-07-12,3160,406520
Zone_76,2025-07-13,3092,437617
Zone_76,2025-07-14,2964,471894
Zone_76,2025-07-15,2842,397963
Zone_76,2025-07-16,3184,432328
Zone_76,2025-07-17,3111,413671
Zone_76,2025-07-18,3191,408621
Zone_76,2025-07-19,3344,439743
Zone_76,2025-07-20,3263,387250
Zone_76,2025-07-21,3114,406604
Zone_76,2025-07-22,2969,425811
Zone_76,2025-07-23,3042,434395
Zone_77,2025-06-24,3531,541151
Zone_77,2025-06-25,3563,490442
Zone_77,2025-06-26,3878,463732
Zone_77,2025-06-27,3890,441465
Zone_77,2025-06-28,4001,483505
Zone_77,2025-06-29,3619,472911
Zone_77,2025-06-30,3881,463265
Zone_77,2025-07-01,3591,475536
Zone_77,2025-07-02,3511,544583
Zone_77,2025-07-03,3625,511145
Zone_77,2025-07-04,3770,449738
Zone_77,2025-07-05,3729,509535
Zone_77,2025-07-06,3695,523368
Zone_77,2025-07-07,3921,514097
Zone_77,2025-07-08,3645,446515
Zone_77,2025-07-09,3616,489662
Zone_77,2025-07-10,3832,409602
Zone_77,2025-07-11,3729,488372
Zone_77,2025-07-12,3679,526687
Zone_77,2025-07-13,3809,527327
Zone_77,2025-07-14,3690,514724
Zone_77,2025-07-15,4036,527377
Zone_77,2025-07-16,3527,474449
Zone_77,2025-07-17,3666,499569
Zone_77,2025-07-18,3859,454662
Zone_77,2025-07-19,3743,414729
Zone_77,2025-07-20,3999,465702
Zone_77,2025-07-21,3741,472557
Zone_77,2025-07-22,3944,387085
Zone_77,2025-07-23,3727,479449
Zone_78,2025-06-24,974,625472
Zone_78,2025-06-25,952,588189
Zone_78,2025-06-26,1014,607319
Zone_78,2025-06-27,963,529409
Zone_78,2025-06-28,1051,574655
Zone_78,2025-06-29,919,536974
Zone_78,2025-06-30,1016,590766
Zone_78,2025-07-01,963,444201
Zone_78,2025-07-02,1023,510371
Zone_78,2025-07-03,896,447402
Zone_78,2025-07-04,1037,563065
Zone_78,2025-07-05,985,612300
Zone_78,2025-07-06,1028,621178
Zone_78,2025-07-07,927,556691
Zone_78,2025-07-08,916,549080
Zone_78,2025-07-09,984,582518
Zone_78,2025-07-10,999,582393
Zone_78,2025-07-11,1032,642218
Zone_78,2025-07-12,981,521281
Zone_78,2025-07-13,1009,526701
Zone_78,2025-07-14,1070,546977
Zone_78,2025-07-15,968,539630
Zone_78,2025-07-16,1032,551878
Zone_78,2025-07-17,965,623094
Zone_78,2025-07-18,954,559430
Zone_78,2025-07-19,1029,494316
Zone_78,2025-07-20,1020,516825
Zone_78,2025-07-21,1038,520437
Zone_78,2025-07-22,1031,601238
Zone_78,2025-07-23,1039,567858
Zone_79,2025-06-24,2698,352789
Zone_79,2025-06-25,2930,349622
Zone_79,2025-06-26,2588,384745
Zone_79,2025-06-27,2621,343174
Zone_79,2025-06-28,2532,355195
Zone_79,2025-06-29,2718,373878
Zone_79,2025-06-30,2859,381181
Zone_79,2025-07-01,2703,362522
Zone_79,2025-07-02,2799,400370
Zone_79,2025-07-03,2747,355550
Zone_79,2025-07-04,2594,330432
Zone_79,2025-07-05,2820,382496
Zone_79,2025-07-06,2808,364312
Zone_79,2025-07-07,2922,355164
Zone_79,2025-07-08,2860,366626
Zone_79,2025-07-09,2646,382870
Zone_79,2025-07-10,2785,376809
Zone_79,2025-07-11,2741,366647
Zone_79,2025-07-12,3056,398098
Zone_79,2025-07-13,2828,370499
Zone_79,2025-07-14,2867,380952
Zone_79,2025-07-15,2733,359811
Zone_79,2025-07-16,2718,286036
Zone_79,2025-07-17,2758,355052
Zone_79,2025-07-18,2947,368120
Zone_79,2025-07-19,2567,366339
Zone_79,2025-07-20,2587,379805
Zone_79,2025-07-21,2769,392271
Zone_79,2025-07-22,2622,368498
Zone_79,2025-07-23,2543,385674
Zone_80,2025-06-24,4495,275711
Zone_80,2025-06-25,4382,274200
Zone_80,2025-06-26,4733,261146
Zone_80,2025-06-27,4412,246205
Zone_80,2025-06-28,4191,268288
Zone_80,2025-06-29,4623,261683
Zone_80,2025-06-30,4330,258874
Zone_80,2025-07-01,4264,271965
Zone_80,2025-07-02,4053,290356
Zone_80,2025-07-03,4236,279929
Zone_80,2025-07-04,4103,278939
Zone_80,2025-07-05,4529,273630
Zone_80,2025-07-06,4164,271118
Zone_80,2025-07-07,4122,261749
Zone_80,2025-07-08,4607,281324
Zone_80,2025-07-09,4385,248281
Zone_80,2025-07-10,4523,266825
Zone_80,2025-07-11,3873,281061
Zone_80,2025-07-12,4376,288892
Zone_80,2025-07-13,4142,207210
Zone_80,2025-07-14,4443,271902
Zone_80,2025-07-15,4011,248212
Zone_80,2025-07-16,4985,260763
Zone_80,2025-07-17,4542,254327
Zone_80,2025-07-18,3924,263288
Zone_80,2025-07-19,4323,259005
Zone_80,2025-07-20,4356,271393
Zone_80,2025-07-21,4349,242887
Zone_80,2025-07-22,4488,230103
Zone_80,2025-07-23,3932,280251
Zone_81,2025-06-24,1443,558483
Zone_81,2025-06-25,1309,532949
Zone_81,2025-06-26,1389,498094
Zone_81,2025-06-27,1355,586340
Zone_81,2025-06-28,1508,544272
Zone_81,2025-06-29,1461,485606
Zone_81,2025-06-30,1454,529179
Zone_81,2025-07-01,1429,551011
Zone_81,2025-07-02,1500,526413
Zone_81,2025-07-03,1452,549764
Zone_81,2025-07-04,1396,553519
Zone_81,2025-07-05,1348,560182
Zone_81,2025-07-06,1403,570205
Zone_81,2025-07-07,1413,592058
Zone_81,2025-07-08,1473,519497
Zone_81,2025-07-09,1469,514170
Zone_81,2025-07-10,1449,585061
Zone_81,2025-07-11,1273,564385
Zone_81,2025-07-12,1375,530953
Zone_81,2025-07-13,1503,535078
Zone_81,2025-07-14,1351,563707
Zone_81,2025-07-15,1456,555176
Zone_81,2025-07-16,1490,581577
Zone_81,2025-07-17,1254,539953
Zone_81,2025-07-18,1368,579551
Zone_81,2025-07-19,1223,660788
Zone_81,2025-07-20,1445,566579
Zone_81,2025-07-21,1491,652727
Zone_81,2025-07-22,1469,597978
Zone_81,2025-07-23,1417,555180
Zone_82,2025-06-24,3975,346028
Zone_82,2025-06-25,3932,332545
Zone_82,2025-06-26,4056,323956
Zone_82,2025-06-27,4110,366332
Zone_82,2025-06-28,4101,353843
Zone_82,2025-06-29,4698,402233
Zone_82,2025-06-30,3818,373253
Zone_82,2025-07-01,3948,341186
Zone_82,2025-07-02,3799,378378
Zone_82,2025-07-03,3933,392148
Zone_82,2025-07-04,4274,402588
Zone_82,2025-07-05,3898,379488
Zone_82,2025-07-06,4200,355076
Zone_82,2025-07-07,3914,408645
Zone_82,2025-07-08,4118,383616
Zone_82,2025-07-09,3904,335920
Zone_82,2025-07-10,3956,364078
Zone_82,2025-07-11,3855,367013
Zone_82,2025-07-12,3728,338472
Zone_82,2025-07-13,4208,382789
Zone_82,2025-07-14,3992,341101
Zone_82,2025-07-15,3862,357670
Zone_82,2025-07-16,4203,391130
Zone_82,2025-07-17,3970,337612
Zone_82,2025-07-18,4126,346094
Zone_82,2025-07-19,3966,401338
Zone_82,2025-07-20,4240,371328
Zone_82,2025-07-21,3813,372701
Zone_82,2025-07-22,4288,357609
Zone_82,2025-07-23,4347,400501
Zone_83,2025-06-24,2108,279626
Zone_83,2025-06-25,2004,300879
Zone_83,2025-06-26,1990,264171
Zone_83,2025-06-27,1903,278348
Zone_83,2025-06-28,1821,271031
Zone_83,2025-06-29,2053,231782
Zone_83,2025-06-30,2096,295286
Zone_83,2025-07-01,1902,284190
Zone_83,2025-07-02,1947,297349
Zone_83,2025-07-03,2042,246945
Zone_83,2025-07-04,2004,269836
Zone_83,2025-07-05,1955,259822
Zone_83,2025-07-06,2117,293709
Zone_83,2025-07-07,1874,248200
Zone_83,2025-07-08,1909,282103
Zone_83,2025-07-09,1970,297792
Zone_83,2025-07-10,2023,292358
Zone_83,2025-07-11,1978,247151
Zone_83,2025-07-12,1927,294092
Zone_83,2025-07-13,1941,283418
Zone_83,2025-07-14,1915,254041
Zone_83,2025-07-15,1934,279699
Zone_83,2025-07-16,1883,269259
Zone_83,2025-07-17,1855,295226
Zone_83,2025-07-18,1918,301618
Zone_83,2025-07-19,2095,272223
Zone_83,2025-07-20,1848,233802
Zone_83,2025-07-21,1803,247448
Zone_83,2025-07-22,2081,275996
Zone_83,2025-07-23,1984,231223
Zone_84,2025-06-24,4777,59019
Zone_84,2025-06-25,5154,54996
Zone_84,2025-06-26,5225,61931
Zone_84,2025-06-27,5025,55838
Zone_84,2025-06-28,5130,64873
Zone_84,2025-06-29,4548,58226
Zone_84,2025-06-30,5052,57773
Zone_84,2025-07-01,4914,55378
Zone_84,2025-07-02,5262,67677
Zone_84,2025-07-03,5287,52270
Zone_84,2025-07-04,4974,53805
Zone_84,2025-07-05,4625,54285
Zone_84,2025-07-06,5268,50612
Zone_84,2025-07-07,5348,57466
Zone_84,2025-07-08,4895,55018
Zone_84,2025-07-09,5488,58422
Zone_84,2025-07-10,5084,54644
Zone_84,2025-07-11,5101,53578
Zone_84,2025-07-12,4547,63512
Zone_84,2025-07-13,5121,57117
Zone_84,2025-07-14,5067,52709
Zone_84,2025-07-15,5034,49347
Zone_84,2025-07-16,5660,50766
Zone_84,2025-07-17,4819,53856
Zone_84,2025-07-18,5409,55625
Zone_84,2025-07-19,4767,60448
Zone_84,2025-07-20,5267,57663
Zone_84,2025-07-21,5263,64882
Zone_84,2025-07-22,5637,52897
Zone_84,2025-07-23,5494,57059
Zone_85,2025-06-24,4301,422965
Zone_85,2025-06-25,4161,452502
Zone_85,2025-06-26,4370,515775
Zone_85,2025-06-27,3761,479061
Zone_85,2025-06-28,4432,473532
Zone_85,2025-06-29,4349,491596
Zone_85,2025-06-30,4268,470689
Zone_85,2025-07-01,3941,442134
Zone_85,2025-07-02,4345,480455
Zone_85,2025-07-03,4167,465565
Zone_85,2025-07-04,4132,514963
Zone_85,2025-07-05,4126,434760
Zone_85,2025-07-06,4353,472920
Zone_85,2025-07-07,4203,533794
Zone_85,2025-07-08,4192,489514
Zone_85,2025-07-09,3949,472424
Zone_85,2025-07-10,4324,427563
Zone_85,2025-07-11,4239,483187
Zone_85,2025-07-12,4205,514636
Zone_85,2025-07-13,4267,529444
Zone_85,2025-07-14,3988,484367
Zone_85,2025-07-15,4214,443889
Zone_85,2025-07-16,4397,557878
Zone_85,2025-07-17,4193,496763
Zone_85,2025-07-18,4214,455835
Zone_85,2025-07-19,3814,456097
Zone_85,2025-07-20,3904,537036
Zone_85,2025-07-21,4172,468183
Zone_85,2025-07-22,4383,442126
Zone_85,2025-07-23,4036,482088
Zone_86,2025-06-24,3481,318909
Zone_86,2025-06-25,3352,309774
Zone_86,2025-06-26,3377,312438
Zone_86,2025-06-27,3140,309083
Zone_86,2025-06-28,3133,309838
Zone_86,2025-06-29,3231,362855
Zone_86,2025-06-30,3304,277805
Zone_86,2025-07-01,3288,319290
Zone_86,2025-07-02,3588,295377
Zone_86,2025-07-03,3049,325706
Zone_86,2025-07-04,3082,298683
Zone_86,2025-07-05,3268,306588
Zone_86,2025-07-06,3425,293346
Zone_86,2025-07-07,3265,307782
Zone_86,2025-07-08,3335,310199
Zone_86,2025-07-09,3383,326288
Zone_86,2025-07-10,3376,317872
Zone_86,2025-07-11,3049,309173
Zone_86,2025-07-12,3390,323810
Zone_86,2025-07-13,3196,293876
Zone_86,2025-07-14,3215,319658
Zone_86,2025-07-15,3482,299302
Zone_86,2025-07-16,3461,310753
Zone_86,2025-07-17,3290,303531
Zone_86,2025-07-18,3434,315111
Zone_86,2025-07-19,3687,289710
Zone_86,2025-07-20,3396,296677
Zone_86,2025-07-21,3167,307855
Zone_86,2025-07-22,3333,371024
Zone_86,2025-07-23,3280,283716
Zone_87,2025-06-24,2629,81205
Zone_87,2025-06-25,2582,95108
Zone_87,2025-06-26,2697,101476
Zone_87,2025-06-27,2528,94000
Zone_87,2025-06-28,2494,87500
Zone_87,2025-06-29,2634,86532
Zone_87,2025-06-30,2540,88383
Zone_87,2025-07-01,2665,106981
Zone_87,2025-07-02,2425,82679
Zone_87,2025-07-03,2577,95106
Zone_87,2025-07-04,2622,92033
Zone_87,2025-07-05,2567,97445
Zone_87,2025-07-06,2728,82000
Zone_87,2025-07-07,2546,96423
Zone_87,2025-07-08,2474,106514
Zone_87,2025-07-09,2511,94727
Zone_87,2025-07-10,2666,91069
Zone_87,2025-07-11,2354,92151
Zone_87,2025-07-12,2727,92761
Zone_87,2025-07-13,2484,101157
Zone_87,2025-07-14,2551,91609
Zone_87,2025-07-15,2613,100127
Zone_87,2025-07-16,2902,100503
Zone_87,2025-07-17,2744,91637
Zone_87,2025-07-18,2460,95416
Zone_87,2025-07-19,2607,87829
Zone_87,2025-07-20,2571,97657
Zone_87,2025-07-21,2640,98355
Zone_87,2025-07-22,2631,91630
Zone_87,2025-07-23,2527,87028
Zone_88,2025-06-24,1589,549386
Zone_88,2025-06-25,1442,513184
Zone_88,2025-06-26,1673,507631
Zone_88,2025-06-27,1427,564846
Zone_88,2025-06-28,1502,585674
Zone_88,2025-06-29,1590,568317
Zone_88,2025-06-30,1381,538997
Zone_88,2025-07-01,1481,628333
Zone_88,2025-07-02,1357,595074
Zone_88,2025-07-03,1472,581060
Zone_88,2025-07-04,1451,516502
Zone_88,2025-07-05,1513,574013
Zone_88,2025-07-06,1529,548358
Zone_88,2025-07-07,1415,488980
Zone_88,2025-07-08,1518,565156
Zone_88,2025-07-09,1388,528177
Zone_88,2025-07-10,1424,491892
Zone_88,2025-07-11,1399,505307
Zone_88,2025-07-12,1428,520488
Zone_88,2025-07-13,1340,626579
Zone_88,2025-07-14,1550,518939
Zone_88,2025-07-15,1478,564909
Zone_88,2025-07-16,1545,517418
Zone_88,2025-07-17,1538,527818
Zone_88,2025-07-18,1361,576691
Zone_88,2025-07-19,1553,648299
Zone_88,2025-07-20,1371,575723
Zone_88,2025-07-21,1429,578967
Zone_88,2025-07-22,1351,500353
Zone_88,2025-07-23,1402,551903
Zone_89,2025-06-24,3495,273868
Zone_89,2025-06-25,3796,272778
Zone_89,2025-06-26,3903,269411
Zone_89,2025-06-27,3391,286775
Zone_89,2025-06-28,3501,278474
Zone_89,2025-06-29,3895,270159
Zone_89,2025-06-30,3340,244964
Zone_89,2025-07-01,3849,258691
Zone_89,2025-07-02,3625,275696
Zone_89,2025-07-03,3736,266900
Zone_89,2025-07-04,3573,256061
Zone_89,2025-07-05,3765,271935
Zone_89,2025-07-06,3564,281621
Zone_89,2025-07-07,3587,246183
Zone_89,2025-07-08,3473,243855
Zone_89,2025-07-09,3561,284399
Zone_89,2025-07-10,3465,265244
Zone_89,2025-07-11,3492,257020
Zone_89,2025-07-12,3338,257749
Zone_89,2025-07-13,3576,271691
Zone_89,2025-07-14,3651,239830
Zone_89,2025-07-15,3806,265644
Zone_89,2025-07-16,3646,261622
Zone_89,2025-07-17,3517,265782
Zone_89,2025-07-18,3696,229778
Zone_89,2025-07-19,3513,257119
Zone_89,2025-07-20,3657,283658
Zone_89,2025-07-21,3471,252665
Zone_89,2025-07-22,3518,247102
Zone_89,2025-07-23,3548,275916
Zone_90,2025-06-24,2054,260417
Zone_90,2025-06-25,1984,242910
Zone_90,2025-06-26,2133,282489
Zone_90,2025-06-27,2139,213885
Zone_90,2025-06-28,1952,253448
Zone_90,2025-06-29,2235,259491
Zone_90,2025-06-30,2187,273417
Zone_90,2025-07-01,2110,268685
Zone_90,2025-07-02,1992,236829
Zone_90,2025-07-03,1973,247981
Zone_90,2025-07-04,2163,254865
Zone_90,2025-07-05,2175,236429
Zone_90,2025-07-06,2148,226342
Zone_90,2025-07-07,2316,247472
Zone_90,2025-07-08,2115,280969
Zone_90,2025-07-09,2034,232923
Zone_90,2025-07-10,2050,251644
Zone_90,2025-07-11,2215,265937
Zone_90,2025-07-12,2447,213032
Zone_90,2025-07-13,2235,242985
Zone_90,2025-07-14,2105,241876
Zone_90,2025-07-15,2070,282660
Zone_90,2025-07-16,2260,253256
Zone_90,2025-07-17,2315,226075
Zone_90,2025-07-18,2024,214297
Zone_90,2025-07-19,2093,255707
Zone_90,2025-07-20,2180,255489
Zone_90,2025-07-21,2015,267061
Zone_90,2025-07-22,2194,265820
Zone_90,2025-07-23,1963,258359
Zone_91,2025-06-24,2620,72010
Zone_91,2025-06-25,2860,74543
Zone_91,2025-06-26,2667,74103
Zone_91,2025-06-27,2572,80035
Zone_91,2025-06-28,2757,79870
Zone_91,2025-06-29,2712,71356
Zone_91,2025-06-30,2679,78613
Zone_91,2025-07-01,2687,77413
Zone_91,2025-07-02,2732,63825
Zone_91,2025-07-03,2706,67957
Zone_91,2025-07-04,2790,67898
Zone_91,2025-07-05,2914,73598
Zone_91,2025-07-06,2761,77471
Zone_91,2025-07-07,2920,73966
Zone_91,2025-07-08,2678,64873
Zone_91,2025-07-09,2690,70870
Zone_91,2025-07-10,2800,72281
Zone_91,2025-07-11,2881,70892
Zone_91,2025-07-12,2778,80209
Zone_91,2025-07-13,2833,73759
Zone_91,2025-07-14,2702,70787
Zone_91,2025-07-15,2667,71265
Zone_91,2025-07-16,2891,72920
Zone_91,2025-07-17,2597,83238
Zone_91,2025-07-18,2830,66776
Zone_91,2025-07-19,2724,74645
Zone_91,2025-07-20,3023,68325
Zone_91,2025-07-21,2921,81327
Zone_91,2025-07-22,2698,72632
Zone_91,2025-07-23,2641,73016
Zone_92,2025-06-24,944,232577
Zone_92,2025-06-25,997,210670
Zone_92,2025-06-26,852,221981
Zone_92,2025-06-27,959,226193
Zone_92,2025-06-28,930,224253
Zone_92,2025-06-29,1017,228252
Zone_92,2025-06-30,928,214528
Zone_92,2025-07-01,937,247782
Zone_92,2025-07-02,937,222003
Zone_92,2025-07-03,923,239414
Zone_92,2025-07-04,1038,229324
Zone_92,2025-07-05,949,222884
Zone_92,2025-07-06,833,233907
Zone_92,2025-07-07,952,228977
Zone_92,2025-07-08,912,216329
Zone_92,2025-07-09,926,238210
Zone_92,2025-07-10,928,254722
Zone_92,2025-07-11,966,202460
Zone_92,2025-07-12,939,212170
Zone_92,2025-07-13,842,247202
Zone_92,2025-07-14,979,230609
Zone_92,2025-07-15,953,200805
Zone_92,2025-07-16,923,235411
Zone_92,2025-07-17,896,182913
Zone_92,2025-07-18,935,220105
Zone_92,2025-07-19,952,233649
Zone_92,2025-07-20,976,226338
Zone_92,2025-07-21,1002,198674
Zone_92,2025-07-22,969,232062
Zone_92,2025-07-23,887,198924
Zone_93,2025-06-24,3869,292991
Zone_93,2025-06-25,4170,294002
Zone_93,2025-06-26,3846,294064
Zone_93,2025-06-27,4243,307498
Zone_93,2025-06-28,3982,304852
Zone_93,2025-06-29,4278,291106
Zone_93,2025-06-30,4283,311744
Zone_93,2025-07-01,3986,361000
Zone_93,2025-07-02,3806,299611
Zone_93,2025-07-03,3771,327700
Zone_93,2025-07-04,4358,343130
Zone_93,2025-07-05,4264,302968
Zone_93,2025-07-06,3945,271279
Zone_93,2025-07-07,4428,317303
Zone_93,2025-07-08,3920,335778
Zone_93,2025-07-09,3823,315962
Zone_93,2025-07-10,3984,320952
Zone_93,2025-07-11,4006,276015
Zone_93,2025-07-12,4034,329774
Zone_93,2025-07-13,4013,323887
Zone_93,2025-07-14,3808,306653
Zone_93,2025-07-15,3893,323282
Zone_93,2025-07-16,4025,322058
Zone_93,2025-07-17,4237,322091
Zone_93,2025-07-18,4073,285751
Zone_93,2025-07-19,4018,295753
Zone_93,2025-07-20,3949,299163
Zone_93,2025-07-21,3822,265124
Zone_93,2025-07-22,3884,311376
Zone_93,2025-07-23,3748,307555
Zone_94,2025-06-24,4063,283848
Zone_94,2025-06-25,4015,272131
Zone_94,2025-06-26,3927,251455
Zone_94,2025-06-27,3591,214091
Zone_94,2025-06-28,3931,293438
Zone_94,2025-06-29,3608,260170
Zone_94,2025-06-30,3571,271973
Zone_94,2025-07-01,3919,232565
Zone_94,2025-07-02,3786,259749
Zone_94,2025-07-03,3732,273389
Zone_94,2025-07-04,3676,262958
Zone_94,2025-07-05,3671,282870
Zone_94,2025-07-06,3788,268968
Zone_94,2025-07-07,3475,257859
Zone_94,2025-07-08,3877,265577
Zone_94,2025-07-09,3833,297632
Zone_94,2025-07-10,3903,266606
Zone_94,2025-07-11,3616,217532
Zone_94,2025-07-12,3679,258834
Zone_94,2025-07-13,3783,262025
Zone_94,2025-07-14,3651,231886
Zone_94,2025-07-15,3536,273716
Zone_94,2025-07-16,4029,263070
Zone_94,2025-07-17,3771,282539
Zone_94,2025-07-18,3560,271680
Zone_94,2025-07-19,3573,280914
Zone_94,2025-07-20,3739,270412
Zone_94,2025-07-21,3565,277988
Zone_94,2025-07-22,4097,246190
Zone_94,2025-07-23,3647,269173
Zone_95,2025-06-24,2633,397509
Zone_95,2025-06-25,2175,453076
Zone_95,2025-06-26,2630,363238
Zone_95,2025-06-27,2457,459128
Zone_95,2025-06-28,2717,440896
Zone_95,2025-06-29,2511,416117
Zone_95,2025-06-30,2517,446387
Zone_95,2025-07-01,2423,390378
Zone_95,2025-07-02,2662,412429
Zone_95,2025-07-03,2708,394267
Zone_95,2025-07-04,2527,387000
Zone_95,2025-07-05,2534,370895
Zone_95,2025-07-06,2472,372120
Zone_95,2025-07-07,2621,434466
Zone_95,2025-07-08,2314,452343
Zone_95,2025-07-09,2850,415046
Zone_95,2025-07-10,2452,495506
Zone_95,2025-07-11,2366,414296
Zone_95,2025-07-12,2556,452669
Zone_95,2025-07-13,2579,399273
Zone_95,2025-07-14,2413,403814
Zone_95,2025-07-15,2406,415099
Zone_95,2025-07-16,2462,370446
Zone_95,2025-07-17,2693,399301
Zone_95,2025-07-18,2373,408841
Zone_95,2025-07-19,2542,363136
Zone_95,2025-07-20,2576,383388
Zone_95,2025-07-21,2750,428887
Zone_95,2025-07-22,2483,392133
Zone_95,2025-07-23,2520,431460
Zone_96,2025-06-24,2639,469404
Zone_96,2025-06-25,2650,456501
Zone_96,2025-06-26,2597,407056
Zone_96,2025-06-27,2771,486619
Zone_96,2025-06-28,2540,540002
Zone_96,2025-06-29,2654,442078
Zone_96,2025-06-30,2756,489931
Zone_96,2025-07-01,2695,462444
Zone_96,2025-07-02,2702,467916
Zone_96,2025-07-03,2716,413090
Zone_96,2025-07-04,2585,534110
Zone_96,2025-07-05,2541,456502
Zone_96,2025-07-06,2583,436117
Zone_96,2025-07-07,2351,468956
Zone_96,2025-07-08,2660,474898
Zone_96,2025-07-09,2623,478086
Zone_96,2025-07-10,2778,470295
Zone_96,2025-07-11,2567,467270
Zone_96,2025-07-12,2719,523762
Zone_96,2025-07-13,2559,479950
Zone_96,2025-07-14,2687,443532
Zone_96,2025-07-15,2645,427747
Zone_96,2025-07-16,2409,488886
Zone_96,2025-07-17,2592,483399
Zone_96,2025-07-18,2640,444071
Zone_96,2025-07-19,2637,435506
Zone_96,2025-07-20,2826,431407
Zone_96,2025-07-21,2617,441874
Zone_96,2025-07-22,2718,465591
Zone_96,2025-07-23,2574,505117
Zone_97,2025-06-24,1289,395678
Zone_97,2025-06-25,1224,344316
Zone_97,2025-06-26,1294,373344
Zone_97,2025-06-27,1328,379731
Zone_97,2025-06-28,1301,338473
Zone_97,2025-06-29,1409,377477
Zone_97,2025-06-30,1332,359518
Zone_97,2025-07-01,1307,347041
Zone_97,2025-07-02,1317,372352
Zone_97,2025-07-03,1289,400525
Zone_97,2025-07-04,1208,363571
Zone_97,2025-07-05,1317,437955
Zone_97,2025-07-06,1279,397669
Zone_97,2025-07-07,1281,433785
Zone_97,2025-07-08,1175,384397
Zone_97,2025-07-09,1183,314865
Zone_97,2025-07-10,1307,385596
Zone_97,2025-07-11,1269,379029
Zone_97,2025-07-12,1487,374966
Zone_97,2025-07-13,1320,364509
Zone_97,2025-07-14,1307,375499
Zone_97,2025-07-15,1261,430488
Zone_97,2025-07-16,1363,385523
Zone_97,2025-07-17,1139,372217
Zone_97,2025-07-18,1462,375702
Zone_97,2025-07-19,1359,420412
Zone_97,2025-07-20,1302,359365
Zone_97,2025-07-21,1131,400156
Zone_97,2025-07-22,1235,386576
Zone_97,2025-07-23,1207,374777
Zone_98,2025-06-24,3782,475953
Zone_98,2025-06-25,3565,506311
Zone_98,2025-06-26,3663,412411
Zone_98,2025-06-27,3755,468294
Zone_98,2025-06-28,3806,511714
Zone_98,2025-06-29,3731,463258
Zone_98,2025-06-30,3567,494003
Zone_98,2025-07-01,3810,453434
Zone_98,2025-07-02,3416,514405
Zone_98,2025-07-03,3544,447834
Zone_98,2025-07-04,3843,428040
Zone_98,2025-07-05,3494,397712
Zone_98,2025-07-06,3912,449341
Zone_98,2025-07-07,4328,434652
Zone_98,2025-07-08,3602,448680
Zone_98,2025-07-09,3821,451793
Zone_98,2025-07-10,3891,435168
Zone_98,2025-07-11,3515,408364
Zone_98,2025-07-12,3356,450228
Zone_98,2025-07-13,3719,446520
Zone_98,2025-07-14,4010,507328
Zone_98,2025-07-15,3712,408505
Zone_98,2025-07-16,3669,447554
Zone_98,2025-07-17,3651,444353
Zone_98,2025-07-18,3652,454529
Zone_98,2025-07-19,3656,473982
Zone_98,2025-07-20,3844,437390
Zone_98,2025-07-21,4015,435120
Zone_98,2025-07-22,3470,479622
Zone_98,2025-07-23,3621,477676
Zone_99,2025-06-24,2427,117548
Zone_99,2025-06-25,2851,95858
Zone_99,2025-06-26,2555,119645
